INV_TYPE,EMP_NO,ARROND,ARROND_NOM,Rue,COTE,No_civique,Emplacement,Coord_X,Coord_Y,SIGLE,Essence_latin,Essence_fr,ESSENCE_ANG,DHP,Date_releve,Date_plantation,LOCALISATION,CODE_PARC,NOM_PARC,Longitude,Latitude
R,237839,16,Verdun,rue  Rielle                                                 ,P,520,Parterre GazonnÃ©,299215.18,5035592.223,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,14,2013-07-19T00:00:00,,Devant le 520,,,-73.571412,45.460237
R,237840,16,Verdun,rue  Rielle                                                 ,P,520,Parterre GazonnÃ©,299222.813,5035592.256,ACPLCO,Acer platanoides 'Columnare',Ã‰rable de NorvÃ¨ge colonnaire,Columnare Norway Maple,14,2013-07-19T00:00:00,,Devant le 520,,,-73.571315,45.460237
R,237841,16,Verdun,rue  Rielle                                                 ,P,520,Parterre GazonnÃ©,299231.005,5035592.497,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,18.6,2013-07-19T00:00:00,,Devant le 520,,,-73.57121,45.460239
R,243358,16,Verdun,rue  Rielle                                                 ,P,684,Parterre GazonnÃ©,299100.01,5035600.786,SYRE,Syringa reticulata,Lilas japonais,Japanese Tree Lilac,8,2013-07-19T00:00:00,,Devant le 684,,,-73.572885,45.460313
R,243357,16,Verdun,rue  Rielle                                                 ,P,718,Parterre GazonnÃ©,299073.358,5035601.139,ACPLDE,Acer platanoides 'Deborah',Ã‰rable de NorvÃ¨ge Deborah,Deborah Norway Maple,19,2013-07-19T00:00:00,,Devant le 718,,,-73.573226,45.460316
R,244371,16,Verdun,rue  Rielle                                                 ,P,726,Parterre GazonnÃ©,299059.222,5035602.914,ACPLDE,Acer platanoides 'Deborah',Ã‰rable de NorvÃ¨ge Deborah,Deborah Norway Maple,18,2013-07-19T00:00:00,,Devant le 726,,,-73.573407,45.460331
R,244370,16,Verdun,rue  Rielle                                                 ,P,732,Parterre GazonnÃ©,299043.037,5035603.885,ACPLDE,Acer platanoides 'Deborah',Ã‰rable de NorvÃ¨ge Deborah,Deborah Norway Maple,18,2013-07-19T00:00:00,,Devant le 732,,,-73.573614,45.46034
R,243356,16,Verdun,rue  Rielle                                                 ,P,748,Parterre GazonnÃ©,299021.606,5035604.651,ACPLDE,Acer platanoides 'Deborah',Ã‰rable de NorvÃ¨ge Deborah,Deborah Norway Maple,8,2013-07-19T00:00:00,,Devant le 748,,,-73.573888,45.460347
R,244369,16,Verdun,rue  Rielle                                                 ,P,752,Parterre GazonnÃ©,299011.38,5035606.165,ACPLDE,Acer platanoides 'Deborah',Ã‰rable de NorvÃ¨ge Deborah,Deborah Norway Maple,17,2013-07-19T00:00:00,,Devant le 752,,,-73.574018,45.46036
R,244368,16,Verdun,rue  Rielle                                                 ,P,766,Parterre GazonnÃ©,298997.305,5035606.422,ACPLDE,Acer platanoides 'Deborah',Ã‰rable de NorvÃ¨ge Deborah,Deborah Norway Maple,15,2013-07-19T00:00:00,,Devant le 766,,,-73.574198,45.460363
R,243355,16,Verdun,rue  Rielle                                                 ,P,778,Parterre GazonnÃ©,298990.831,5035607.515,ACPLDE,Acer platanoides 'Deborah',Ã‰rable de NorvÃ¨ge Deborah,Deborah Norway Maple,18,2013-07-19T00:00:00,,Devant le 778,,,-73.574281,45.460372
R,243354,16,Verdun,rue  Rielle                                                 ,P,786,Parterre GazonnÃ©,298970.597,5035608.476,ACPLDE,Acer platanoides 'Deborah',Ã‰rable de NorvÃ¨ge Deborah,Deborah Norway Maple,17,2013-07-19T00:00:00,,Devant le 786,,,-73.57454,45.460381
R,243352,16,Verdun,rue  Rielle                                                 ,P,840,Parterre GazonnÃ©,298934.114,5035611.054,ACPLDE,Acer platanoides 'Deborah',Ã‰rable de NorvÃ¨ge Deborah,Deborah Norway Maple,19,2013-07-19T00:00:00,,Devant le 840,,,-73.575007,45.460404
R,243353,16,Verdun,rue  Rielle                                                 ,P,840,Parterre GazonnÃ©,298944.19,5035609.954,ACPLDE,Acer platanoides 'Deborah',Ã‰rable de NorvÃ¨ge Deborah,Deborah Norway Maple,17,2013-07-19T00:00:00,,Devant le 840,,,-73.574878,45.460394
R,243351,16,Verdun,rue  Rielle                                                 ,P,868,Parterre GazonnÃ©,298914.534,5035611.615,ACPLDE,Acer platanoides 'Deborah',Ã‰rable de NorvÃ¨ge Deborah,Deborah Norway Maple,15,2013-07-19T00:00:00,,Devant le 868,,,-73.575257,45.460409
R,237916,16,Verdun,rue  Rielle                                                 ,P,1050,Parterre GazonnÃ©,298787.089,5035618.984,MA,Malus,Pommier,Crab Apple,4,2013-07-19T00:00:00,,Devant le 1050,,,-73.576887,45.460474
R,237915,16,Verdun,rue  Rielle                                                 ,P,1070,Parterre GazonnÃ©,298771.288,5035619.944,ACPLDE,Acer platanoides 'Deborah',Ã‰rable de NorvÃ¨ge Deborah,Deborah Norway Maple,53,2013-07-19T00:00:00,,Devant le 1070,,,-73.577089,45.460482
R,237913,16,Verdun,rue  Rielle                                                 ,P,1080,Parterre GazonnÃ©,298732.541,5035621.961,PIPU,Picea pungens,Ã‰pinette du Colorado,Colorado Spruce,15,2013-07-19T00:00:00,,Devant le 1080,,,-73.577584,45.4605
R,237914,16,Verdun,rue  Rielle                                                 ,P,1080,Parterre GazonnÃ©,298734.655,5035621.361,PIPU,Picea pungens,Ã‰pinette du Colorado,Colorado Spruce,17,2013-07-19T00:00:00,,Devant le 1080,,,-73.577557,45.460495
R,358165,16,Verdun,rue  Riverview                                              ,I,625,Parterre GazonnÃ©,299058.342,5034066.834,GYDI,Gymnocladus dioicus,Chicot du Canada,Kentucky Coffee Tree,13,2020-02-26T00:00:00,,"Devant le 625, Ã  8 m du dÃ©but de la faÃ§ade",,,-73.5734,45.446509
R,358147,16,Verdun,rue  Riverview                                              ,I,669,Parterre GazonnÃ©,299021.39,5034073.322,GYDI,Gymnocladus dioicus,Chicot du Canada,Kentucky Coffee Tree,10,2020-02-26T00:00:00,,"Devant le 669, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.573872,45.446567
R,238892,16,Verdun,rue  Riverview                                              ,I,677,Parterre GazonnÃ©,299014.325,5034074.705,ACPLCO,Acer platanoides 'Columnare',Ã‰rable de NorvÃ¨ge colonnaire,Columnare Norway Maple,29,2013-06-20T00:00:00,,"Devant le 677, Ã  0 m du dÃ©but de la faÃ§ade",,,-73.573963,45.44658
R,238893,16,Verdun,rue  Riverview                                              ,I,677,Parterre GazonnÃ©,299004.943,5034076.286,ACPLCO,Acer platanoides 'Columnare',Ã‰rable de NorvÃ¨ge colonnaire,Columnare Norway Maple,35,2020-02-26T00:00:00,,"Devant le 677, Ã  12 m du dÃ©but de la faÃ§ade",,,-73.574083,45.446594
R,240294,16,Verdun,rue  Riverview                                              ,I,699,Parterre GazonnÃ©,298982.215,5034081.681,ACPLCO,Acer platanoides 'Columnare',Ã‰rable de NorvÃ¨ge colonnaire,Columnare Norway Maple,37,2020-02-26T00:00:00,,"Devant le 699, Ã  7 m du dÃ©but de la faÃ§ade",,,-73.574373,45.446642
R,358146,16,Verdun,rue  Riverview                                              ,I,701,Parterre GazonnÃ©,298975.062,5034082.026,GYDI,Gymnocladus dioicus,Chicot du Canada,Kentucky Coffee Tree,11,2020-02-26T00:00:00,,"Devant le 701, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.574465,45.446645
R,358145,16,Verdun,rue  Riverview                                              ,I,713,Parterre GazonnÃ©,298959.259,5034084.833,GYDI,Gymnocladus dioicus,Chicot du Canada,Kentucky Coffee Tree,11,2020-02-26T00:00:00,,"Devant le 713, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.574667,45.44667
R,238894,16,Verdun,rue  Riverview                                              ,I,717,Parterre GazonnÃ©,298952.421,5034086.083,SYRE,Syringa reticulata,Lilas japonais,Japanese Tree Lilac,19,2020-02-26T00:00:00,,"Devant le 717, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.574754,45.446681
R,238895,16,Verdun,rue  Riverview                                              ,I,723,Parterre GazonnÃ©,298943.145,5034087.73,ACPLCO,Acer platanoides 'Columnare',Ã‰rable de NorvÃ¨ge colonnaire,Columnare Norway Maple,39,2020-02-26T00:00:00,,"Devant le 723, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.574873,45.446696
R,238896,16,Verdun,rue  Riverview                                              ,I,731,Parterre GazonnÃ©,298928.777,5034090.242,ACPLCO,Acer platanoides 'Columnare',Ã‰rable de NorvÃ¨ge colonnaire,Columnare Norway Maple,29,2020-02-26T00:00:00,,"Devant le 731, Ã  4 m du dÃ©but de la faÃ§ade",,,-73.575057,45.446719
R,358129,16,Verdun,rue  Riverview                                              ,I,739,Parterre GazonnÃ©,298912.028,5034093.738,GYDI,Gymnocladus dioicus,Chicot du Canada,Kentucky Coffee Tree,10,2020-02-26T00:00:00,,"Devant le 739, Ã  10 m du dÃ©but de la faÃ§ade",,,-73.575271,45.44675
R,358128,16,Verdun,rue  Riverview                                              ,I,747,Parterre GazonnÃ©,298900.236,5034095.744,GYDI,Gymnocladus dioicus,Chicot du Canada,Kentucky Coffee Tree,8,2020-02-26T00:00:00,,"Devant le 747, Ã  9 m du dÃ©but de la faÃ§ade",,,-73.575422,45.446768
R,238897,16,Verdun,rue  Riverview                                              ,I,755,Parterre GazonnÃ©,298894.998,5034096.618,ACPLCO,Acer platanoides 'Columnare',Ã‰rable de NorvÃ¨ge colonnaire,Columnare Norway Maple,36,2020-02-26T00:00:00,,"Devant le 755, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.575489,45.446776
R,358127,16,Verdun,rue  Riverview                                              ,I,755,Parterre GazonnÃ©,298887.721,5034098.351,GYDI,Gymnocladus dioicus,Chicot du Canada,Kentucky Coffee Tree,10,2020-02-26T00:00:00,,"Devant le 755, Ã  10 m du dÃ©but de la faÃ§ade",,,-73.575582,45.446791
R,358126,16,Verdun,rue  Riverview                                              ,I,763,Parterre GazonnÃ©,298883.951,5034098.912,GYDI,Gymnocladus dioicus,Chicot du Canada,Kentucky Coffee Tree,11,2020-02-26T00:00:00,,"Devant le 763, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.57563,45.446796
R,358125,16,Verdun,rue  Riverview                                              ,I,771,Parterre GazonnÃ©,298864.457,5034102.482,GYDI,Gymnocladus dioicus,Chicot du Canada,Kentucky Coffee Tree,7,2020-02-26T00:00:00,,"Devant le 771, Ã  9 m du dÃ©but de la faÃ§ade",,,-73.575879,45.446828
R,238898,16,Verdun,rue  Riverview                                              ,I,783,Parterre GazonnÃ©,298851.415,5034104.812,ACPLCO,Acer platanoides 'Columnare',Ã‰rable de NorvÃ¨ge colonnaire,Columnare Norway Maple,32,2020-02-26T00:00:00,,"Devant le 783, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.576046,45.446849
R,238899,16,Verdun,rue  Riverview                                              ,I,821,Parterre GazonnÃ©,298841.531,5034106.347,ACPLCO,Acer platanoides 'Columnare',Ã‰rable de NorvÃ¨ge colonnaire,Columnare Norway Maple,43,2020-02-26T00:00:00,,"Devant le 821, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.576172,45.446863
R,238900,16,Verdun,rue  Riverview                                              ,I,821,Parterre GazonnÃ©,298836.601,5034107.306,AMLA,Amelanchier laevis,Amelanchier laevis,Amelanchier laevis,16,2020-02-26T00:00:00,,"Devant le 821, Ã  5 m du dÃ©but de la faÃ§ade",,,-73.576235,45.446871
R,238901,16,Verdun,rue  Riverview                                              ,I,825,Parterre GazonnÃ©,298827.09,5034109.164,ACPLCO,Acer platanoides 'Columnare',Ã‰rable de NorvÃ¨ge colonnaire,Columnare Norway Maple,30,2020-02-25T00:00:00,,"Devant le 825, Ã  7 m du dÃ©but de la faÃ§ade",,,-73.576357,45.446888
R,358065,16,Verdun,rue  Riverview                                              ,I,835,Parterre GazonnÃ©,298821.739,5034110.143,GYDI,Gymnocladus dioicus,Chicot du Canada,Kentucky Coffee Tree,8,2020-02-25T00:00:00,,"Devant le 835, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.576425,45.446897
R,238902,16,Verdun,rue  Riverview                                              ,I,843,Parterre GazonnÃ©,298807.057,5034112.748,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,43,2020-02-25T00:00:00,,"Devant le 843, Ã  5 m du dÃ©but de la faÃ§ade",,,-73.576613,45.44692
R,358105,16,Verdun,rue  Riverview                                              ,I,853,Parterre GazonnÃ©,298775.051,5034118.767,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,9,2020-02-25T00:00:00,,19 m. au Nord du 853,,,-73.577022,45.446974
R,358106,16,Verdun,rue  Riverview                                              ,I,853,Parterre GazonnÃ©,298781.107,5034117.604,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,9,2020-02-25T00:00:00,,13 m. au Nord du 853,,,-73.576945,45.446964
R,358107,16,Verdun,rue  Riverview                                              ,I,853,Parterre GazonnÃ©,298786.683,5034116.561,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,9,2020-02-25T00:00:00,,7 m. au Nord du 853,,,-73.576873,45.446954
R,238905,16,Verdun,rue  Riverview                                              ,I,971,Banquette AmÃ©nagÃ©e,298760.487,5034162.509,TICO,Tilia cordata,Tilleul Ã  petites feuilles,Littleleaf European Linden,40,2013-06-20T00:00:00,,Devant le 971,,,-73.577209,45.447367
R,238906,16,Verdun,rue  Riverview                                              ,I,971,Banquette AmÃ©nagÃ©e,298757.432,5034150.923,TICO,Tilia cordata,Tilleul Ã  petites feuilles,Littleleaf European Linden,28,2013-06-20T00:00:00,,Devant le 971,,,-73.577248,45.447263
R,238907,16,Verdun,rue  Riverview                                              ,I,971,Banquette AmÃ©nagÃ©e,298757.581,5034141.126,TICO,Tilia cordata,Tilleul Ã  petites feuilles,Littleleaf European Linden,35,2013-06-20T00:00:00,,Devant le 971,,,-73.577246,45.447175
R,238908,16,Verdun,rue  Riverview                                              ,I,971,Parterre GazonnÃ©,298643.685,5034143.007,ULAM,Ulmus americana,Orme d'AmÃ©rique,White Elm,43,2020-02-25T00:00:00,,Devant le 971,,,-73.578702,45.447191
R,358166,16,Verdun,rue  Riverview                                              ,P,0,Parterre GazonnÃ©,299071.899,5034050.469,ACMIMO,Acer miyabei 'Morton' (State Street TM),Acer miyabei Morton (State Street),Acer miyabei Morton (State Street),10,2020-02-26T00:00:00,,18 m. au Nord du 0,,,-73.573227,45.446362
R,358167,16,Verdun,rue  Riverview                                              ,P,0,Parterre GazonnÃ©,299059.866,5034052.314,ACMIMO,Acer miyabei 'Morton' (State Street TM),Acer miyabei Morton (State Street),Acer miyabei Morton (State Street),7,2020-02-26T00:00:00,,30 m. au Nord du 0,,,-73.57338,45.446378
R,358350,16,Verdun,rue  Riverview                                              ,P,0,Parterre GazonnÃ©,299084.868,5034047.72,ACFR,Acer x freemanii,Ã‰rable de Freeman,Freeman Maple,7,2020-02-26T00:00:00,,3 m. au Nord du 0,,,-73.573061,45.446337
R,358352,16,Verdun,rue  Riverview                                              ,P,0,Parterre GazonnÃ©,299079.734,5034048.643,ACFR,Acer x freemanii,Ã‰rable de Freeman,Freeman Maple,7,2020-02-26T00:00:00,,9 m. au Nord du 0,,,-73.573126,45.446346
R,358185,16,Verdun,rue  Riverview                                              ,P,656,Parterre GazonnÃ©,299032.19,5034057.047,GYDI,Gymnocladus dioicus,Chicot du Canada,Kentucky Coffee Tree,6,2020-02-26T00:00:00,,"Devant le 656, Ã  6 m du dÃ©but de la faÃ§ade",,,-73.573734,45.446421
R,238833,16,Verdun,rue  Riverview                                              ,P,660,Parterre GazonnÃ©,299019.217,5034060.225,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,74,2020-06-16T00:00:00,,"Devant le 660, Ã  8 m du dÃ©but de la faÃ§ade",,,-73.5739,45.446449
R,358186,16,Verdun,rue  Riverview                                              ,P,664,Parterre GazonnÃ©,299012.977,5034060.817,GYDI,Gymnocladus dioicus,Chicot du Canada,Kentucky Coffee Tree,14,2021-07-22T00:00:00,,"Devant le 664, Ã  8 m du dÃ©but de la faÃ§ade",,,-73.57398,45.446455
R,238832,16,Verdun,rue  Riverview                                              ,P,680,Parterre GazonnÃ©,298994.667,5034064.482,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,30.5,2020-02-26T00:00:00,,"Devant le 680, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.574214,45.446487
R,358187,16,Verdun,rue  Riverview                                              ,P,680,Parterre GazonnÃ©,298987.386,5034065.59,GYDI,Gymnocladus dioicus,Chicot du Canada,Kentucky Coffee Tree,12,2021-07-22T00:00:00,,"Devant le 680, Ã  9 m du dÃ©but de la faÃ§ade",,,-73.574307,45.446497
R,358205,16,Verdun,rue  Riverview                                              ,P,700,Parterre GazonnÃ©,298976.035,5034067.716,GYDI,Gymnocladus dioicus,Chicot du Canada,Kentucky Coffee Tree,7,2020-02-26T00:00:00,,"Devant le 700, Ã  8 m du dÃ©but de la faÃ§ade",,,-73.574452,45.446516
R,238831,16,Verdun,rue  Riverview                                              ,P,712,Parterre GazonnÃ©,298962.334,5034071.095,BEPA,Betula papyrifera,Bouleau Ã  papier,Paper Birch,28.4,2020-02-26T00:00:00,,"Devant le 712, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.574627,45.446547
R,358225,16,Verdun,rue  Riverview                                              ,P,712,Parterre GazonnÃ©,298960.392,5034070.524,GIBI,Ginkgo biloba,Ginkgo Ã  feuilles bilobÃ©es,Maidenhair Tree,4,2020-02-26T00:00:00,,"Devant le 712, Ã  5 m du dÃ©but de la faÃ§ade",,,-73.574652,45.446541
R,358227,16,Verdun,rue  Riverview                                              ,P,716,Parterre GazonnÃ©,298951.527,5034072.048,GIBI,Ginkgo biloba,Ginkgo Ã  feuilles bilobÃ©es,Maidenhair Tree,5,2020-02-26T00:00:00,,"Devant le 716, Ã  6 m du dÃ©but de la faÃ§ade",,,-73.574766,45.446555
R,358385,16,Verdun,rue  Riverview                                              ,P,736,Parterre GazonnÃ©,298934.974,5034075.236,THOC,Thuja occidentalis,Thuya occidental,Eastern White Cedar,16.8,2020-02-26T00:00:00,,"Devant le 736, Ã  0 m du dÃ©but de la faÃ§ade",,,-73.574977,45.446584
R,358229,16,Verdun,rue  Riverview                                              ,P,748,Parterre GazonnÃ©,298918.035,5034078.145,GIBI,Ginkgo biloba,Ginkgo Ã  feuilles bilobÃ©es,Maidenhair Tree,7,2020-02-26T00:00:00,,"Devant le 748, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.575194,45.44661
R,358232,16,Verdun,rue  Riverview                                              ,P,748,Parterre GazonnÃ©,298912.179,5034079.549,GIBI,Ginkgo biloba,Ginkgo Ã  feuilles bilobÃ©es,Maidenhair Tree,7,2020-02-26T00:00:00,,"Devant le 748, Ã  10 m du dÃ©but de la faÃ§ade",,,-73.575269,45.446622
R,358233,16,Verdun,rue  Riverview                                              ,P,760,Parterre GazonnÃ©,298906.684,5034080.391,GIBI,Ginkgo biloba,Ginkgo Ã  feuilles bilobÃ©es,Maidenhair Tree,6,2020-02-26T00:00:00,,"Devant le 760, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.575339,45.44663
R,358234,16,Verdun,rue  Riverview                                              ,P,760,Parterre GazonnÃ©,298901.75,5034081.354,GIBI,Ginkgo biloba,Ginkgo Ã  feuilles bilobÃ©es,Maidenhair Tree,7,2020-02-26T00:00:00,,"Devant le 760, Ã  7 m du dÃ©but de la faÃ§ade",,,-73.575402,45.446638
R,358235,16,Verdun,rue  Riverview                                              ,P,772,Parterre GazonnÃ©,298894.37,5034082.557,GIBI,Ginkgo biloba,Ginkgo Ã  feuilles bilobÃ©es,Maidenhair Tree,6,2020-02-26T00:00:00,,"Devant le 772, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.575496,45.446649
R,358236,16,Verdun,rue  Riverview                                              ,P,778,Parterre GazonnÃ©,298882.136,5034084.843,GIBI,Ginkgo biloba,Ginkgo Ã  feuilles bilobÃ©es,Maidenhair Tree,5,2020-02-26T00:00:00,,"Devant le 778, Ã  6 m du dÃ©but de la faÃ§ade",,,-73.575653,45.44667
R,238827,16,Verdun,rue  Riverview                                              ,P,784,Parterre GazonnÃ©,298866.627,5034085.78,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,42,2020-02-26T00:00:00,,"Devant le 784, Ã  12 m du dÃ©but de la faÃ§ade",,,-73.575851,45.446678
R,238828,16,Verdun,rue  Riverview                                              ,P,784,Parterre GazonnÃ©,298877.661,5034085.857,GIBI,Ginkgo biloba,Ginkgo Ã  feuilles bilobÃ©es,Maidenhair Tree,5,2020-02-26T00:00:00,,Devant le 784,,,-73.57571,45.446679
R,358247,16,Verdun,rue  Riverview                                              ,P,800,Parterre GazonnÃ©,298856.485,5034089.697,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,6,2020-02-26T00:00:00,,"Devant le 800, Ã  11 m du dÃ©but de la faÃ§ade",,,-73.575981,45.446713
R,358248,16,Verdun,rue  Riverview                                              ,P,820,Parterre GazonnÃ©,298844.853,5034091.823,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,9,2020-02-26T00:00:00,,"Devant le 820, Ã  4 m du dÃ©but de la faÃ§ade",,,-73.57613,45.446732
R,358250,16,Verdun,rue  Riverview                                              ,P,824,Parterre GazonnÃ©,298836.39,5034093.267,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,8,2020-02-26T00:00:00,,"Devant le 824, Ã  6 m du dÃ©but de la faÃ§ade",,,-73.576238,45.446745
R,358251,16,Verdun,rue  Riverview                                              ,P,830,Parterre GazonnÃ©,298828.528,5034094.991,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,10,2020-02-26T00:00:00,,"Devant le 830, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.576338,45.44676
R,358253,16,Verdun,rue  Riverview                                              ,P,830,Parterre GazonnÃ©,298821.188,5034096.315,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,9,2020-02-26T00:00:00,,"Devant le 830, Ã  7 m du dÃ©but de la faÃ§ade",,,-73.576432,45.446772
R,238825,16,Verdun,rue  Riverview                                              ,P,1094,Parterre GazonnÃ©,298564.024,5034157.05,TICO,Tilia cordata,Tilleul Ã  petites feuilles,Littleleaf European Linden,55,2020-02-25T00:00:00,,"Devant le 1094, Ã  12 m du dÃ©but de la faÃ§ade",,,-73.57972,45.447317
R,238826,16,Verdun,rue  Riverview                                              ,P,1094,Parterre GazonnÃ©,298567.123,5034155.116,SYRE,Syringa reticulata,Lilas japonais,Japanese Tree Lilac,15,2020-02-25T00:00:00,,"Devant le 1094, Ã  8 m du dÃ©but de la faÃ§ade",,,-73.579681,45.447299
R,238850,16,Verdun,rue  Riverview                                              ,P,1108,Parterre GazonnÃ©,298543.852,5034172.416,TICO,Tilia cordata,Tilleul Ã  petites feuilles,Littleleaf European Linden,60,2020-02-25T00:00:00,,"Devant le 1108, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.579978,45.447455
R,238909,16,Verdun,rue  Riverview                                              ,P,1108,Parterre GazonnÃ©,298538.277,5034176.834,TICO,Tilia cordata,Tilleul Ã  petites feuilles,Littleleaf European Linden,60,2020-02-25T00:00:00,,"Devant le 1108, Ã  9 m du dÃ©but de la faÃ§ade",,,-73.58005,45.447494
R,244759,16,Verdun,rue  Roland-Jeanneau                                        ,I,137,Parterre GazonnÃ©,300614.83,5036084.349,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,28,2013-09-09T00:00:00,,Devant le 137,,,-73.553519,45.464675
R,245186,16,Verdun,rue  Roland-Jeanneau                                        ,I,141,Parterre GazonnÃ©,300614.914,5036068.126,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,16,2013-09-09T00:00:00,,Devant le 141,,,-73.553518,45.464529
R,245185,16,Verdun,rue  Roland-Jeanneau                                        ,I,145,Parterre GazonnÃ©,300572.041,5036028.01,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,24,2013-09-09T00:00:00,,Devant le 145,,,-73.554066,45.464167
R,244751,16,Verdun,rue  Roland-Jeanneau                                        ,I,157,Parterre GazonnÃ©,300613.04,5036043.51,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,25,2013-09-09T00:00:00,,Devant le 157,,,-73.553542,45.464307
R,245175,16,Verdun,rue  Roland-Jeanneau                                        ,I,157,Parterre GazonnÃ©,300647.673,5036031.391,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,18,2013-09-09T00:00:00,,Devant le 157,,,-73.553099,45.464198
R,245176,16,Verdun,rue  Roland-Jeanneau                                        ,I,157,Parterre GazonnÃ©,300615.317,5036060.502,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,28,2013-09-09T00:00:00,,Devant le 157,,,-73.553513,45.46446
R,245177,16,Verdun,rue  Roland-Jeanneau                                        ,I,157,Parterre GazonnÃ©,300614.931,5036052.7,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,21,2013-09-09T00:00:00,,Devant le 157,,,-73.553518,45.46439
R,244752,16,Verdun,rue  Roland-Jeanneau                                        ,I,159,Parterre GazonnÃ©,300611.853,5036038.612,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,26,2013-09-09T00:00:00,,Devant le 159,,,-73.553557,45.464263
R,245178,16,Verdun,rue  Roland-Jeanneau                                        ,I,161,Parterre GazonnÃ©,300603.263,5036037.633,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,22,2013-09-09T00:00:00,,Devant le 161,,,-73.553667,45.464254
R,245179,16,Verdun,rue  Roland-Jeanneau                                        ,I,165,Parterre GazonnÃ©,300593.204,5036038.075,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,30,2013-09-09T00:00:00,,Devant le 165,,,-73.553796,45.464258
R,244753,16,Verdun,rue  Roland-Jeanneau                                        ,I,169,Parterre GazonnÃ©,300585.76,5036041.481,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,15,2013-09-09T00:00:00,,Devant le 169,,,-73.553891,45.464289
R,244754,16,Verdun,rue  Roland-Jeanneau                                        ,I,171,Parterre GazonnÃ©,300568.01,5036047.237,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,37,2013-09-09T00:00:00,,Devant le 171,,,-73.554118,45.46434
R,245183,16,Verdun,rue  Roland-Jeanneau                                        ,I,177,Parterre GazonnÃ©,300555.359,5036019.1,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,39,2013-09-09T00:00:00,,Devant le 177,,,-73.554279,45.464087
R,245184,16,Verdun,rue  Roland-Jeanneau                                        ,I,181,Parterre GazonnÃ©,300570.376,5036018.7,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,38,2013-09-09T00:00:00,,Devant le 181,,,-73.554087,45.464084
